info @storybook/react v6.1.7
info 
info => Cleaning outputDir /var/folders/__/q2rnvb7n6l72zh79pf6pdgr00000gn/T/chromatic--2688-aY2VaW1xfzKo
(node:2700) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/leighton/Sites/github/shared-ui-react/.storybook/storybook-init-framework-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/.storybook/preview.js-generated-config-entry.js /Users/leighton/Sites/github/shared-ui-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 59/98 modules 39 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/leighton/Sites/github/shared-ui-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/leighton/Sites/github/shared-ui-react/.storybook/preview.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/util-deprecate/node.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/util-deprecate/node.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 23% building 111/148 modules 37 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 23% building 111/149 modules 38 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 111/150 modules 39 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 111/151 modules 40 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 111/152 modules 41 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 23% building 111/153 modules 42 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 111/154 modules 43 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 111/155 modules 44 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 112/155 modules 43 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 113/155 modules 42 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 114/155 modules 41 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 115/155 modules 40 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 117/155 modules 38 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 118/155 modules 37 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 119/155 modules 36 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 120/155 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 121/155 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 24% building 122/157 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/159 modules 36 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/160 modules 37 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 123/161 modules 38 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 24% building 123/162 modules 39 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/get-iterator-method.js
